data,price,size,currency
2025-09-01,4.7,56794,GBPCHF
2025-09-01,3.37,58916,CHFPLN
2025-09-01,3.95,17651,PLNGBP
2025-09-01,3.05,26037,USDCHF
2025-09-02,2.45,40755,USDPLN
2025-09-02,4.43,16519,GBPCHF
2025-09-02,3.66,39487,CHFPLN
2025-09-02,2.31,55742,PLNGBP
2025-09-02,2.37,33810,USDCHF
2025-09-03,2.45,51139,USDPLN
2025-09-03,2.16,15755,GBPCHF
2025-09-03,4.08,51406,CHFPLN
2025-09-03,2.46,73660,PLNGBP
2025-09-03,3.62,79334,USDCHF
2025-09-04,3.98,88749,USDPLN
2025-09-04,2.48,3379,GBPCHF
2025-09-04,4.6,99629,CHFPLN
2025-09-04,4.38,84485,PLNGBP
2025-09-04,3.7,65145,USDCHF
2025-09-05,3.08,2681,USDPLN
2025-09-05,3.15,21561,GBPCHF
2025-09-05,2.54,95415,CHFPLN
2025-09-05,2.66,39059,PLNGBP
2025-09-05,2.37,97655,USDCHF
2025-09-06,3.08,17261,USDPLN
2025-09-06,3.3,89307,GBPCHF
2025-09-06,4.13,21322,CHFPLN
2025-09-06,4.63,46838,PLNGBP
2025-09-06,2.41,61733,USDCHF
2025-09-07,4.27,70141,USDPLN
2025-09-07,3.31,27041,GBPCHF
2025-09-07,2.31,92054,CHFPLN
2025-09-07,3.21,55864,PLNGBP
2025-09-07,2.88,78790,USDCHF
2025-09-08,4.48,80909,USDPLN
2025-09-08,4.78,8239,GBPCHF
2025-09-08,4.56,28171,CHFPLN
2025-09-08,3.54,51356,PLNGBP
2025-09-08,2.92,53582,USDCHF
2025-09-09,4.6,85454,USDPLN
2025-09-09,2.75,14386,GBPCHF
2025-09-09,4.59,43860,CHFPLN
2025-09-09,4.26,90787,PLNGBP
2025-09-09,3.54,65560,USDCHF
2025-09-10,3.63,68844,USDPLN
2025-09-10,4.99,78444,GBPCHF
2025-09-10,3.73,42914,CHFPLN
2025-09-10,3.42,5838,PLNGBP
2025-09-10,3.65,64704,USDCHF
2025-09-11,3,56472,USDPLN
2025-09-11,2.77,73536,GBPCHF
2025-09-11,2.14,56044,CHFPLN
2025-09-11,3.24,87210,PLNGBP
2025-09-11,3.75,34710,USDCHF
2025-09-12,2.1,54390,USDPLN
2025-09-12,2.28,10354,GBPCHF
2025-09-12,3.99,91216,CHFPLN
2025-09-12,2.89,40561,PLNGBP
2025-09-12,3.47,74610,USDCHF
2025-09-13,4.34,60049,USDPLN
2025-09-13,2.55,17894,GBPCHF
2025-09-13,3.3,21739,CHFPLN
2025-09-13,4.9,80120,PLNGBP
2025-09-13,2.66,69416,USDCHF
2025-09-14,4.97,71291,USDPLN
2025-09-14,3.26,67311,GBPCHF
2025-09-14,2.55,42972,CHFPLN
2025-09-14,3.33,13832,PLNGBP
2025-09-14,2.19,39664,USDCHF
2025-09-15,2.02,29740,USDPLN
2025-09-15,3.75,55971,GBPCHF
2025-09-15,2.49,24365,CHFPLN
2025-09-15,2.96,41586,PLNGBP
2025-09-15,2.17,25625,USDCHF
2025-09-16,3.86,17603,USDPLN
2025-09-16,4.48,87686,GBPCHF
2025-09-16,2.85,72472,CHFPLN
2025-09-16,4.23,31129,PLNGBP
2025-09-16,2.28,79766,USDCHF
2025-09-17,2.4,23561,USDPLN
2025-09-17,4.37,32876,GBPCHF
2025-09-17,2.7,81226,CHFPLN
2025-09-17,4.58,5166,PLNGBP
2025-09-17,2.02,29576,USDCHF
2025-09-18,4.23,43616,USDPLN
2025-09-18,4.66,28192,GBPCHF
2025-09-18,3.94,51319,CHFPLN
2025-09-18,2.86,38564,PLNGBP
2025-09-18,4.34,95145,USDCHF
2025-09-19,4.69,25001,USDPLN
2025-09-19,2.36,21059,GBPCHF
2025-09-19,4.16,31768,CHFPLN
2025-09-19,3.69,54145,PLNGBP
2025-09-19,4.69,74732,USDCHF
2025-09-20,3.07,90275,USDPLN
2025-09-20,4.23,76067,GBPCHF
2025-09-20,3.24,57808,CHFPLN
2025-09-20,2.37,83560,PLNGBP
2025-09-20,3,51662,USDCHF
2025-09-21,3.43,83090,USDPLN
2025-09-21,2.7,63729,GBPCHF
2025-09-21,3.7,7802,CHFPLN
2025-09-21,3.03,98517,PLNGBP
2025-09-21,3.53,58180,USDCHF
2025-09-22,4.33,6903,USDPLN
2025-09-22,2.19,17165,GBPCHF
2025-09-22,2.41,66542,CHFPLN
2025-09-22,4.13,47904,PLNGBP
2025-09-22,2.07,62602,USDCHF
2025-09-23,4.33,22751,USDPLN
2025-09-23,2.61,18649,GBPCHF
2025-09-23,2.18,35982,CHFPLN
2025-09-23,3.07,11959,PLNGBP
2025-09-23,3.85,9248,USDCHF
2025-09-24,2.42,94506,USDPLN
2025-09-24,3.23,15713,GBPCHF
2025-09-24,2.36,11706,CHFPLN
2025-09-24,4.2,43646,PLNGBP
2025-09-24,2.11,22868,USDCHF
2025-09-25,2.25,27497,USDPLN
2025-09-25,4.87,47534,GBPCHF
2025-09-25,2.7,4661,CHFPLN
2025-09-25,2.65,48101,PLNGBP
2025-09-25,3.88,64213,USDCHF
2025-09-26,2.31,16658,USDPLN
2025-09-26,4.12,85076,GBPCHF
2025-09-26,3.29,92759,CHFPLN
2025-09-26,3.31,95356,PLNGBP
2025-09-26,4.17,44403,USDCHF
2025-09-27,4.8,14011,USDPLN
2025-09-27,2.43,50793,GBPCHF
2025-09-27,4.28,73773,CHFPLN
2025-09-27,2.36,60644,PLNGBP
2025-09-27,3.41,49771,USDCHF
2025-09-28,4.91,94283,USDPLN
2025-09-28,4.78,73573,GBPCHF
2025-09-28,4.1,59069,CHFPLN
2025-09-28,4.98,11268,PLNGBP
2025-09-28,3.98,29429,USDCHF
2025-09-29,3.72,86268,USDPLN
2025-09-29,4.15,38163,GBPCHF
2025-09-29,4.04,86730,CHFPLN
2025-09-29,3.82,72514,PLNGBP
2025-09-29,2.27,5751,USDCHF
2025-09-30,4.12,15648,USDPLN
2025-09-30,3.14,30343,GBPCHF
2025-09-30,4.29,89935,CHFPLN
2025-09-30,3.07,58482,PLNGBP
2025-09-30,4.69,9936,USDCHF
2025-10-01,2.74,39444,USDPLN
2025-10-01,4.51,66366,GBPCHF
2025-10-01,4.8,31750,CHFPLN
2025-10-01,3.79,67433,PLNGBP
2025-10-01,2.97,33590,USDCHF
2025-10-02,3.32,74046,USDPLN
2025-10-02,4.72,92454,GBPCHF
2025-10-02,4.07,62383,CHFPLN
2025-10-02,2.17,26931,PLNGBP
2025-10-02,3.95,88142,USDCHF
2025-10-03,3.27,25498,USDPLN
2025-10-03,4.94,65230,GBPCHF
2025-10-03,4.81,37921,CHFPLN
2025-10-03,2.15,80356,PLNGBP
2025-10-03,2.07,66500,USDCHF
2025-10-04,4,12155,USDPLN
2025-10-04,3.26,72222,GBPCHF
2025-10-04,4.6,50368,CHFPLN
2025-10-04,3.06,89473,PLNGBP
2025-10-04,4.62,3759,USDCHF
2025-10-05,3.36,69277,USDPLN
2025-10-05,4.09,71734,GBPCHF
2025-10-05,4.01,45881,CHFPLN
2025-10-05,4.65,63691,PLNGBP
2025-10-05,2.19,52478,USDCHF
2025-10-06,3.63,74250,USDPLN
2025-10-06,4.54,61891,GBPCHF
2025-10-06,4.46,17054,CHFPLN
2025-10-06,2.27,41500,PLNGBP
2025-10-06,3.72,80683,USDCHF
2025-10-07,3.71,52681,USDPLN
2025-10-07,3.05,44901,GBPCHF
2025-10-07,4.66,65642,CHFPLN
2025-10-07,3.21,42913,PLNGBP
2025-10-07,4.69,2322,USDCHF
2025-10-08,2.33,18944,USDPLN
2025-10-08,3.14,31955,GBPCHF
2025-10-08,4.77,8856,CHFPLN
2025-10-08,3.39,56350,PLNGBP
2025-10-08,3.99,90421,USDCHF
2025-10-09,2.5,30042,USDPLN
2025-10-09,2.34,9033,GBPCHF
2025-10-09,3.02,31806,CHFPLN
2025-10-09,3.48,76646,PLNGBP
2025-10-09,3.38,61525,USDCHF
2025-10-10,4.57,73047,USDPLN
2025-10-10,2.31,99310,GBPCHF
2025-10-10,4.9,21457,CHFPLN
2025-10-10,2.82,52474,PLNGBP
2025-10-10,4.47,7985,USDCHF
2025-10-11,4.51,14934,USDPLN
2025-10-11,2.71,85958,GBPCHF
2025-10-11,4.87,31803,CHFPLN
2025-10-11,4.82,25774,PLNGBP
2025-10-11,4.12,34516,USDCHF
2025-10-12,2.94,36924,USDPLN
2025-10-12,4.54,64029,GBPCHF
2025-10-12,2.54,39170,CHFPLN
2025-10-12,4.58,64423,PLNGBP
2025-10-12,4.57,53899,USDCHF
2025-10-13,2.69,93411,USDPLN
2025-10-13,2.24,91661,GBPCHF
2025-10-13,3.32,64496,CHFPLN
2025-10-13,4.22,13383,PLNGBP
2025-10-13,4.07,21510,USDCHF
2025-10-14,3.6,20113,USDPLN
2025-10-14,3.65,98233,GBPCHF
2025-10-14,4.35,1891,CHFPLN
2025-10-14,3.11,95356,PLNGBP
2025-10-14,3.95,58919,USDCHF
2025-10-15,2.07,4227,USDPLN
2025-10-15,3.27,38012,GBPCHF
2025-10-15,3.45,24340,CHFPLN
2025-10-15,4.68,44855,PLNGBP
2025-10-15,4.63,22332,USDCHF
2025-10-16,4.48,13621,USDPLN
2025-10-16,3.12,37083,GBPCHF
2025-10-16,2.13,72894,CHFPLN
2025-10-16,4.39,28951,PLNGBP
2025-10-16,4.27,66410,USDCHF
2025-10-17,2.35,99972,USDPLN
2025-10-17,2.35,49877,GBPCHF
2025-10-17,2.55,40919,CHFPLN
2025-10-17,4.82,19720,PLNGBP
2025-10-17,3.56,37437,USDCHF
2025-10-18,3,79535,USDPLN
2025-10-18,4.46,36258,GBPCHF
2025-10-18,4.07,63482,CHFPLN
2025-10-18,4.51,88923,PLNGBP
2025-10-18,4.8,68833,USDCHF
2025-10-19,3.6,65469,USDPLN
2025-10-19,2.77,30151,GBPCHF
2025-10-19,2.7,77054,CHFPLN
2025-10-19,3.87,5829,PLNGBP
2025-10-19,3.58,25153,USDCHF
2025-10-20,4.99,23492,USDPLN
2025-10-20,3.97,54437,GBPCHF
2025-10-20,3.54,66841,CHFPLN
2025-10-20,4.85,46539,PLNGBP
2025-10-20,3.7,62152,USDCHF
2025-10-21,2.41,6851,USDPLN
2025-10-21,3,19444,GBPCHF
2025-10-21,2.21,54767,CHFPLN
2025-10-21,4.6,86375,PLNGBP
2025-10-21,4.64,8584,USDCHF
2025-10-22,3.85,6961,USDPLN
2025-10-22,2.68,18651,GBPCHF
2025-10-22,2.59,2109,CHFPLN
2025-10-22,2.46,78338,PLNGBP
2025-10-22,3.42,45595,USDCHF
2025-10-23,2.62,29313,USDPLN
2025-10-23,2.55,39312,GBPCHF
2025-10-23,4.63,21250,CHFPLN
2025-10-23,4.9,70131,PLNGBP
2025-10-23,4.79,98066,USDCHF
2025-10-24,4.53,54827,USDPLN
2025-10-24,4.37,86099,GBPCHF
2025-10-24,3.94,90392,CHFPLN
2025-10-24,4.27,22501,PLNGBP
2025-10-24,4.9,35472,USDCHF
2025-10-25,3.65,8057,USDPLN
2025-10-25,3.58,93236,GBPCHF
2025-10-25,2.23,27450,CHFPLN
2025-10-25,4.82,54829,PLNGBP
2025-10-25,3.32,12346,USDCHF
2025-10-26,3.41,33783,USDPLN
2025-10-26,3.81,77508,GBPCHF
2025-10-26,3.28,37229,CHFPLN
2025-10-26,4.37,10006,PLNGBP
2025-10-26,3.42,52526,USDCHF
2025-10-27,4.31,6001,USDPLN
2025-10-27,4.55,52224,GBPCHF
2025-10-27,2.94,8389,CHFPLN
2025-10-27,3.46,44525,PLNGBP
2025-10-27,2.48,35685,USDCHF
2025-10-28,3.38,25022,USDPLN
2025-10-28,3.75,68647,GBPCHF
2025-10-28,4.06,86122,CHFPLN
2025-10-28,2.72,41764,PLNGBP
2025-10-28,2.8,17323,USDCHF
2025-10-29,3.32,28308,USDPLN
2025-10-29,3.61,29483,GBPCHF
2025-10-29,4.48,14372,CHFPLN
2025-10-29,2.05,95341,PLNGBP
2025-10-29,3.77,49076,USDCHF
2025-10-30,4.76,62892,USDPLN
2025-10-30,3.4,21128,GBPCHF
2025-10-30,2.25,38991,CHFPLN
2025-10-30,4.39,41904,PLNGBP
2025-10-30,3.75,32874,USDCHF
2025-10-31,2.4,20026,USDPLN
2025-10-31,2.5,34082,GBPCHF
2025-10-31,2.19,94492,CHFPLN
2025-10-31,4.08,98214,PLNGBP
2025-10-31,3.11,49478,USDCHF
2025-11-01,2.9,67396,USDPLN
2025-11-01,3.31,93355,GBPCHF
2025-11-01,2.39,70596,CHFPLN
2025-11-01,2.31,81262,PLNGBP
2025-11-01,3.51,60214,USDCHF
2025-11-02,3.88,53791,USDPLN
2025-11-02,2.53,9387,GBPCHF
2025-11-02,2.98,15527,CHFPLN
2025-11-02,3.55,11951,PLNGBP
2025-11-02,4.46,56238,USDCHF
2025-11-03,3.69,64219,USDPLN
2025-11-03,3.54,67035,GBPCHF
2025-11-03,2.91,18717,CHFPLN
2025-11-03,3.84,74497,PLNGBP
2025-11-03,3.38,47634,USDCHF
2025-11-04,2.88,39219,USDPLN
2025-11-04,2.35,24416,GBPCHF
2025-11-04,4.04,37481,CHFPLN
2025-11-04,3.97,10088,PLNGBP
2025-11-04,2.48,22038,USDCHF
2025-11-05,3.21,86024,USDPLN
2025-11-05,4.16,12912,GBPCHF
2025-11-05,4.66,81103,CHFPLN
2025-11-05,4.84,13678,PLNGBP
2025-11-05,4.65,78185,USDCHF
2025-11-06,3.42,36818,USDPLN
2025-11-06,3.61,50567,GBPCHF
2025-11-06,4.89,75269,CHFPLN
2025-11-06,4.28,54438,PLNGBP
2025-11-06,2.63,93024,USDCHF
2025-11-07,2.33,25277,USDPLN
2025-11-07,3.19,52835,GBPCHF
2025-11-07,4.73,12755,CHFPLN
2025-11-07,4.32,55029,PLNGBP
2025-11-07,2.5,30423,USDCHF
2025-11-08,2.04,29438,USDPLN
2025-11-08,2.62,84922,GBPCHF
2025-11-08,2.93,7559,CHFPLN
2025-11-08,2.11,37714,PLNGBP
2025-11-08,4.32,90141,USDCHF
2025-11-09,4.93,33079,USDPLN
2025-11-09,4.54,47426,GBPCHF
2025-11-09,2.94,12231,CHFPLN
2025-11-09,2.24,41448,PLNGBP
2025-11-09,2.17,41575,USDCHF
2025-11-10,2.22,94461,USDPLN
2025-11-10,4.41,66560,GBPCHF
2025-11-10,4.59,47454,CHFPLN
2025-11-10,3.44,21796,PLNGBP
2025-11-10,3.94,2957,USDCHF
2025-11-11,4.65,39880,USDPLN
2025-11-11,2.3,48129,GBPCHF
2025-11-11,4.3,35694,CHFPLN
2025-11-11,3.54,78936,PLNGBP
2025-11-11,4.25,60449,USDCHF
2025-11-12,2,14597,USDPLN
2025-11-12,4.57,51904,GBPCHF
2025-11-12,4.71,83454,CHFPLN
2025-11-12,4.18,58725,PLNGBP
2025-11-12,3.68,47902,USDCHF
2025-11-13,3.92,83638,USDPLN
2025-11-13,4.03,27290,GBPCHF
2025-11-13,2.22,55777,CHFPLN
2025-11-13,3.44,70636,PLNGBP
2025-11-13,2.34,88045,USDCHF
2025-11-14,4.03,39899,USDPLN
2025-11-14,4.9,73440,GBPCHF
2025-11-14,4.09,92964,CHFPLN
2025-11-14,4.14,46608,PLNGBP
2025-11-14,2.14,89869,USDCHF
2025-11-15,3.34,50511,USDPLN
2025-11-15,2.86,35462,GBPCHF
2025-11-15,3.5,31361,CHFPLN
2025-11-15,4.09,69297,PLNGBP
2025-11-15,2.21,96587,USDCHF
2025-11-16,3.98,81925,USDPLN
2025-11-16,2.39,75670,GBPCHF
2025-11-16,3.26,86436,CHFPLN
2025-11-16,3.93,30897,PLNGBP
2025-11-16,3.63,5083,USDCHF
2025-11-17,3.02,84361,USDPLN
2025-11-17,3.76,23271,GBPCHF
2025-11-17,2.92,78008,CHFPLN
2025-11-17,2.03,30150,PLNGBP
2025-11-17,2.6,28853,USDCHF
2025-11-18,2.45,84903,USDPLN
2025-11-18,3.56,8508,GBPCHF
2025-11-18,2.61,23519,CHFPLN
2025-11-18,4.72,4902,PLNGBP
2025-11-18,3.75,54129,USDCHF
2025-11-19,3.54,22759,USDPLN
2025-11-19,3.4,99992,GBPCHF
2025-11-19,3.1,4672,CHFPLN
2025-11-19,4.2,45901,PLNGBP
2025-11-19,4.4,95592,USDCHF
2025-11-20,2.47,47316,USDPLN
2025-11-20,2.94,17368,GBPCHF
2025-11-20,4.64,53401,CHFPLN
2025-11-20,2.82,94919,PLNGBP
2025-11-20,3.03,56272,USDCHF
2025-11-21,3.14,2779,USDPLN
2025-11-21,2.43,99685,GBPCHF
2025-11-21,4.7,60775,CHFPLN
2025-11-21,2.17,55592,PLNGBP
2025-11-21,3.58,92169,USDCHF
2025-11-22,3.3,36554,USDPLN
2025-11-22,3.63,86536,GBPCHF
2025-11-22,4.94,87053,CHFPLN
2025-11-22,2.56,17133,PLNGBP
2025-11-22,3.49,76155,USDCHF
2025-11-23,2.2,66855,USDPLN
2025-11-23,2.52,44010,GBPCHF
2025-11-23,3.47,69855,CHFPLN
2025-11-23,4.72,61447,PLNGBP
2025-11-23,3.16,97738,USDCHF
2025-11-24,3.42,75618,USDPLN
2025-11-24,4.98,18886,GBPCHF
2025-11-24,4.01,46546,CHFPLN
2025-11-24,4.13,44088,PLNGBP
2025-11-24,4.75,46386,USDCHF
2025-11-25,2.78,77001,USDPLN
2025-11-25,2.4,83152,GBPCHF
2025-11-25,3.42,27480,CHFPLN
2025-11-25,2.31,80800,PLNGBP
2025-11-25,3.86,55761,USDCHF
2025-11-26,2.71,38328,USDPLN
2025-11-26,3.63,41045,GBPCHF
2025-11-26,2.5,24478,CHFPLN
2025-11-26,2.49,53640,PLNGBP
2025-11-26,4.68,13340,USDCHF
2025-11-27,3.95,33954,USDPLN
2025-11-27,2.93,10053,GBPCHF
2025-11-27,3.51,41555,CHFPLN
2025-11-27,3.4,44874,PLNGBP
2025-11-27,2.31,38624,USDCHF
2025-11-28,2.22,61562,USDPLN
2025-11-28,3.89,67045,GBPCHF
2025-11-28,2.69,70130,CHFPLN
2025-11-28,4.88,74644,PLNGBP
2025-11-28,4.8,61194,USDCHF
2025-11-29,3.17,68835,USDPLN
2025-11-29,3.45,46317,GBPCHF
2025-11-29,4.07,46575,CHFPLN
2025-11-29,2.91,47955,PLNGBP
2025-11-29,4.16,48114,USDCHF
2025-11-30,2.63,95592,USDPLN
2025-11-30,4.96,42111,GBPCHF
2025-11-30,3.42,90691,CHFPLN
2025-11-30,3.43,37152,PLNGBP
2025-11-30,2.44,36690,USDCHF
2025-12-01,4.93,47057,USDPLN
2025-12-01,3.19,6402,GBPCHF
2025-12-01,4.41,59762,CHFPLN
2025-12-01,4.46,32979,PLNGBP
2025-12-01,2.27,3751,USDCHF
2025-12-02,4.2,18091,USDPLN
2025-12-02,4.5,91751,GBPCHF
2025-12-02,3.95,66773,CHFPLN
2025-12-02,4.2,17568,PLNGBP
2025-12-02,4.89,36265,USDCHF
2025-12-03,3.64,29853,USDPLN
2025-12-03,4.16,16748,GBPCHF
2025-12-03,3.19,39041,CHFPLN
2025-12-03,4.55,23197,PLNGBP
2025-12-03,4.77,76216,USDCHF
2025-12-04,4.58,59768,USDPLN
2025-12-04,4.85,11082,GBPCHF
2025-12-04,2.95,89493,CHFPLN
2025-12-04,4.08,90825,PLNGBP
2025-12-04,3.18,84185,USDCHF
2025-12-05,2.26,62943,USDPLN
2025-12-05,4.93,87439,GBPCHF
2025-12-05,4.23,95373,CHFPLN
2025-12-05,2.21,27621,PLNGBP
2025-12-05,2.99,53224,USDCHF
2025-12-06,4.99,57463,USDPLN
2025-12-06,2.41,17055,GBPCHF
2025-12-06,2.57,58284,CHFPLN
2025-12-06,4.87,89389,PLNGBP
2025-12-06,2.26,31660,USDCHF
2025-12-07,3.82,19000,USDPLN
2025-12-07,2.12,64973,GBPCHF
2025-12-07,3.55,2106,CHFPLN
2025-12-07,2.76,52439,PLNGBP
2025-12-07,4.78,28166,USDCHF
2025-12-08,3.69,39032,USDPLN
2025-12-08,3.51,95813,GBPCHF
2025-12-08,4.41,94023,CHFPLN
2025-12-08,3.21,43777,PLNGBP
2025-12-08,2.91,12085,USDCHF
2025-12-09,4.37,84572,USDPLN
2025-12-09,3.1,62970,GBPCHF
2025-12-09,3.49,43233,CHFPLN
2025-12-09,4.67,61687,PLNGBP
2025-12-09,3.68,94680,USDCHF
2025-12-10,3.28,16388,USDPLN
2025-12-10,4.31,37594,GBPCHF
2025-12-10,2.14,60426,CHFPLN
2025-12-10,3.54,91721,PLNGBP
2025-12-10,4.57,17501,USDCHF
2025-12-11,4.46,85090,USDPLN
2025-12-11,4.04,6076,GBPCHF
2025-12-11,4.31,82448,CHFPLN
2025-12-11,3.4,91610,PLNGBP
2025-12-11,2.63,56474,USDCHF
2025-12-12,3.86,33390,USDPLN
2025-12-12,3.83,93516,GBPCHF
2025-12-12,3.66,28136,CHFPLN
2025-12-12,4.73,82138,PLNGBP
2025-12-12,4.16,22693,USDCHF
2025-12-13,4.39,15797,USDPLN
2025-12-13,3.27,80190,GBPCHF
2025-12-13,3.69,82600,CHFPLN
2025-12-13,3.39,11918,PLNGBP
2025-12-13,4.06,91140,USDCHF
2025-12-14,2.52,56124,USDPLN
2025-12-14,3.3,90253,GBPCHF
2025-12-14,2.55,20636,CHFPLN
2025-12-14,4.71,19866,PLNGBP
2025-12-14,4.67,79221,USDCHF
2025-12-15,4.9,17687,USDPLN
2025-12-15,2.19,18996,GBPCHF
2025-12-15,4.5,54671,CHFPLN
2025-12-15,2.87,83302,PLNGBP
2025-12-15,3.63,10461,USDCHF
2025-12-16,3.82,17351,USDPLN
2025-12-16,2.06,71656,GBPCHF
2025-12-16,3.12,87411,CHFPLN
2025-12-16,4.39,34518,PLNGBP
2025-12-16,2.84,6317,USDCHF
2025-12-17,2.47,33646,USDPLN
2025-12-17,3.23,12779,GBPCHF
2025-12-17,3.37,27067,CHFPLN
2025-12-17,2.26,98255,PLNGBP
2025-12-17,2.34,69069,USDCHF
2025-12-18,3.44,63007,USDPLN
2025-12-18,2.55,64078,GBPCHF
2025-12-18,4.87,76366,CHFPLN
2025-12-18,2.49,76661,PLNGBP
2025-12-18,3.48,63620,USDCHF
2025-12-19,4.61,75652,USDPLN
2025-12-19,2.61,69591,GBPCHF
2025-12-19,4.84,8800,CHFPLN
2025-12-19,3.4,23727,PLNGBP
2025-12-19,4.56,78966,USDCHF
2025-12-20,4.15,72874,USDPLN
2025-12-20,2.39,76692,GBPCHF
2025-12-20,4.15,44140,CHFPLN
2025-12-20,4.91,53261,PLNGBP
2025-12-20,3.26,7104,USDCHF
2025-12-21,3.98,37908,USDPLN
2025-12-21,3.14,85292,GBPCHF
2025-12-21,2.87,43201,CHFPLN
2025-12-21,4.47,61911,PLNGBP
2025-12-21,4.35,9761,USDCHF
2025-12-22,2.57,35272,USDPLN
2025-12-22,3.54,74574,GBPCHF
2025-12-22,3.96,56461,CHFPLN
2025-12-22,4.37,18456,PLNGBP
2025-12-22,2.69,44757,USDCHF
2025-12-23,4.13,85682,USDPLN
2025-12-23,4.06,52730,GBPCHF
2025-12-23,3.51,10770,CHFPLN
2025-12-23,2.94,42120,PLNGBP
2025-12-23,3.95,47221,USDCHF
2025-12-24,3.4,17232,USDPLN
2025-12-24,4.7,30207,GBPCHF
2025-12-24,3.13,67202,CHFPLN
2025-12-24,3.38,69470,PLNGBP
2025-12-24,3.82,56703,USDCHF
2025-12-25,2.6,86077,USDPLN
2025-12-25,3.56,88123,GBPCHF
2025-12-25,3.99,9423,CHFPLN
2025-12-25,2.91,36161,PLNGBP
2025-12-25,2.76,20161,USDCHF
2025-12-26,4.1,58225,USDPLN
2025-12-26,4.18,92486,GBPCHF
2025-12-26,3.44,43443,CHFPLN
2025-12-26,4.52,32493,PLNGBP
2025-12-26,4.35,4993,USDCHF
2025-12-27,2.2,35440,USDPLN
2025-12-27,3.03,33647,GBPCHF
2025-12-27,2.77,34000,CHFPLN
2025-12-27,3.43,62880,PLNGBP
2025-12-27,4.94,7071,USDCHF
2025-12-28,4.92,16555,USDPLN
2025-12-28,4.63,33975,GBPCHF
2025-12-28,3.64,61256,CHFPLN
2025-12-28,2.16,62792,PLNGBP
2025-12-28,3.75,63427,USDCHF
2025-12-29,4.15,89059,USDPLN
2025-12-29,4.86,26450,GBPCHF
2025-12-29,4.52,76082,CHFPLN
2025-12-29,2.76,66134,PLNGBP
2025-12-29,4.4,26841,USDCHF
2025-12-30,4.93,41301,USDPLN
2025-12-30,2.08,73649,GBPCHF
2025-12-30,3.61,40345,CHFPLN
2025-12-30,3.11,96895,PLNGBP
2025-12-30,4.28,45882,USDCHF
2025-12-31,4.56,25449,USDPLN
2025-12-31,4.79,21087,GBPCHF
2025-12-31,4.77,11603,CHFPLN
2025-12-31,2.01,19685,PLNGBP
2025-12-31,4.38,68696,USDCHF
